Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
"-403 -408 -101 -312"
"-403 -408 -101 -302"
"-403 -408 -101 -311"
"-403 -408 -101 -301"
"-403 408 -101 -314"
"-403 408 -101 -304"
"-403 408 -101 -294"
"-403 408 -101 -313"
"-403 408 -101 -303"
"-403 408 -101 -293"
"-403 408 -101 -312"
"-403 408 -101 -302"
"-403 408 -101 -292"
"-403 408 -101 -311"
"-403 408 -101 -301"
"-403 408 -101 -291"
"-403 -407 -101 -274"
"-403 -407 -101 -264"
"-403 -407 -101 -273"
"-403 -407 -101 -263"
"-403 -407 -101 -272"
"-403 -407 -101 -262"
"-403 -407 -101 -271"
"-403 -407 -101 -261"
"-403 407 -101 -274"
"-403 407 -101 -264"
"-403 407 -101 -254"
"-403 407 -101 -273"
"-403 407 -101 -263"
"-403 407 -101 -253"
"-403 407 -101 -272"
"-403 407 -101 -262"
"-403 407 -101 -252"
"-403 407 -101 -271"
"-403 407 -101 -261"
"-403 407 -101 -251"
"-403 -406 -101 -234"
"-403 -406 -101 -224"
"-403 -406 -101 -233"
"-403 -406 -101 -223"
"-403 -406 -101 -232"
"-403 -406 -101 -222"
"-403 -406 -101 -231"
"-403 -406 -101 -221"
"-403 406 -101 -234"
"-403 406 -101 -224"
"-403 406 -101 -214"
"-403 406 -101 -233"
"-403 406 -101 -223"
"-403 406 -101 -213"
"-403 406 -101 -232"
"-403 406 -101 -222"
"-403 406 -101 -212"
"-403 406 -101 -231"
"-403 406 -101 -221"
"-403 406 -101 -211"
"-403 -405 -101 -194"
"-403 -405 -101 -184"
"-403 -405 -101 -193"
"-403 -405 -101 -183"
"-403 -405 -101 -192"
"-403 -405 -101 -182"
"-403 -405 -101 -191"
"-403 -405 -101 -181"
"-403 405 -101 -194"
"-403 405 -101 -184"
"-403 405 -101 -174"
"-403 405 -101 -193"
"-403 405 -101 -183"
"-403 405 -101 -173"
"-403 405 -101 -192"
"-403 405 -101 -182"
"-403 405 -101 -172"
"-403 405 -101 -191"
"-403 405 -101 -181"
"-403 405 -101 -171"
"-403 -404 -101 -154"
"-403 -404 -101 -144"
"-403 -404 -101 -153"
"-403 -404 -101 -143"
"-403 -404 -101 -152"
"-403 -404 -101 -142"
"-403 -404 -101 -151"
"-403 -404 -101 -141"
"-403 404 -101 -154"
"-403 404 -101 -144"
"-403 404 -101 -134"
"-403 404 -101 -153"
"-403 404 -101 -143"
"-403 404 -101 -133"
"-403 404 -101 -152"
"-403 404 -101 -142"
"-403 404 -101 -132"
"-403 404 -101 -151"
"-403 404 -101 -141"
"-403 404 -101 -131"
"-403 -91 -384"
"-403 -91 -374"
"-403 -91 -364"
"-403 -91 -383"
"-403 -91 -373"
"-403 -91 -363"
"-403 -91 -382"
"-403 -91 -372"
"-403 -91 -362"
"-403 -91 -381"
"-403 -91 -371"
"-403 -91 -361"
"-403 -91 -384"
"-403 -91 -374"
"-403 -91 -364"
"-403 -91 -383"
"-403 -91 -373"
"-403 -91 -363"
"-403 -91 -382"
"-403 -91 -372"
"-403 -91 -362"
"-403 -91 -381"
"-403 -91 -371"
"-403 -91 -361"
"-403 -409 -91 -344"
"-403 -409 -91 -334"
"-403 -409 -91 -343"
"-403 -409 -91 -333"
"-403 -409 -91 -342"
"-403 -409 -91 -332"
"-403 -409 -91 -341"
"-403 -409 -91 -331"
"-403 409 -91 -344"
"-403 409 -91 -334"
"-403 409 -91 -324"
"-403 409 -91 -343"
"-403 409 -91 -333"
"-403 409 -91 -323"
"-403 409 -91 -342"
"-403 409 -91 -332"
"-403 409 -91 -322"
"-403 409 -91 -341"
"-403 409 -91 -331"
"-403 409 -91 -321"
"-403 -408 -91 -304"
"-403 -408 -91 -294"
"-403 -408 -91 -303"
"-403 -408 -91 -293"
"-403 -408 -91 -302"
"-403 -408 -91 -292"
"-403 -408 -91 -301"
"-403 -408 -91 -291"
"-403 408 -91 -304"
"-403 408 -91 -294"
"-403 408 -91 -284"
"-403 408 -91 -303"
"-403 408 -91 -293"
"-403 408 -91 -283"
"-403 408 -91 -302"
"-403 408 -91 -292"
"-403 408 -91 -282"
"-403 408 -91 -301"
"-403 408 -91 -291"
"-403 408 -91 -281"
"-403 -407 -91 -264"
"-403 -407 -91 -254"
"-403 -407 -91 -263"
"-403 -407 -91 -253"
"-403 -407 -91 -262"
"-403 -407 -91 -252"
"-403 -407 -91 -261"
"-403 -407 -91 -251"
"-403 407 -91 -264"
"-403 407 -91 -254"
"-403 407 -91 -244"
"-403 407 -91 -263"
"-403 407 -91 -253"
"-403 407 -91 -243"
"-403 407 -91 -262"
"-403 407 -91 -252"
"-403 407 -91 -242"
"-403 407 -91 -261"
"-403 407 -91 -251"
"-403 407 -91 -241"
"-403 -406 -91 -224"
"-403 -406 -91 -214"
"-403 -406 -91 -223"
"-403 -406 -91 -213"
"-403 -406 -91 -222"
"-403 -406 -91 -212"
"-403 -406 -91 -221"
"-403 -406 -91 -211"
"-403 406 -91 -224"
"-403 406 -91 -214"
"-403 406 -91 -204"
"-403 406 -91 -223"
"-403 406 -91 -213"
"-403 406 -91 -203"
"-403 406 -91 -222"
"-403 406 -91 -212"
"-403 406 -91 -202"
"-403 406 -91 -221"
"-403 406 -91 -211"
"-403 406 -91 -201"
"-403 -405 -91 -184"
"-403 -405 -91 -174"
"-403 -405 -91 -183"
"-403 -405 -91 -173"
"-403 -405 -91 -182"
"-403 -405 -91 -172"
"-403 -405 -91 -181"
"-403 -405 -91 -171"
"-403 405 -91 -184"
"-403 405 -91 -174"
"-403 405 -91 -164"
"-403 405 -91 -183"
"-403 405 -91 -173"
"-403 405 -91 -163"
"-403 405 -91 -182"
"-403 405 -91 -172"
"-403 405 -91 -162"
"-403 405 -91 -181"
"-403 405 -91 -171"
"-403 405 -91 -161"
"-403 -404 -91 -144"
"-403 -404 -91 -134"
"-403 -404 -91 -143"
"-403 -404 -91 -133"
"-403 -404 -91 -142"
"-403 -404 -91 -132"
"-403 -404 -91 -141"
"-403 -404 -91 -131"
"-403 404 -91 -144"
"-403 404 -91 -134"
"-403 404 -91 -124"
"-403 404 -91 -143"
"-403 404 -91 -133"
"-403 404 -91 -123"
"-403 404 -91 -142"
"-403 404 -91 -132"
"-403 404 -91 -122"
"-403 404 -91 -141"
"-403 404 -91 -131"
"-403 404 -91 -121"
"-403 -81 -374"
"-403 -81 -364"
"-403 -81 -373"
"-403 -81 -363"
"-403 -81 -372"
"-403 -81 -362"
"-403 -81 -371"
"-403 -81 -361"
"-403 -81 -374"
"-403 -81 -364"
"-403 -81 -373"
"-403 -81 -363"
"-403 -81 -372"
"-403 -81 -362"
"-403 -81 -371"
"-403 -81 -361"
"-403 -409 -81 -334"
"-403 -409 -81 -324"
"-403 -409 -81 -333"
"-403 -409 -81 -323"
"-403 -409 -81 -332"
"-403 -409 -81 -322"
"-403 -409 -81 -331"
"-403 -409 -81 -321"
"-403 409 -81 -334"
"-403 409 -81 -324"
"-403 409 -81 -333"
"-403 409 -81 -323"
"-403 409 -81 -332"
"-403 409 -81 -322"
"-403 409 -81 -331"
"-403 409 -81 -321"
"-403 -408 -81 -294"
"-403 -408 -81 -284"
"-403 -408 -81 -293"
"-403 -408 -81 -283"
"-403 -408 -81 -292"
"-403 -408 -81 -282"
"-403 -408 -81 -291"
"-403 -408 -81 -281"
"-403 408 -81 -294"
"-403 408 -81 -284"
"-403 408 -81 -293"
"-403 408 -81 -283"
"-403 408 -81 -292"
"-403 408 -81 -282"
"-403 408 -81 -291"
"-403 408 -81 -281"
"-403 -407 -81 -254"
"-403 -407 -81 -244"
"-403 -407 -81 -253"
"-403 -407 -81 -243"
"-403 -407 -81 -252"
"-403 -407 -81 -242"
"-403 -407 -81 -251"
"-403 -407 -81 -241"
"-403 407 -81 -254"
"-403 407 -81 -244"
"-403 407 -81 -253"
"-403 407 -81 -243"
"-403 407 -81 -252"
"-403 407 -81 -242"
"-403 407 -81 -251"
"-403 407 -81 -241"
"-403 -406 -81 -214"
"-403 -406 -81 -204"
"-403 -406 -81 -213"
"-403 -406 -81 -203"
"-403 -406 -81 -212"
"-403 -406 -81 -202"
"-403 -406 -81 -211"
"-403 -406 -81 -201"
"-403 406 -81 -214"
"-403 406 -81 -204"
"-403 406 -81 -213"
"-403 406 -81 -203"
"-403 406 -81 -212"
"-403 406 -81 -202"
"-403 406 -81 -211"
"-403 406 -81 -201"
"-403 -405 -81 -174"
"-403 -405 -81 -164"
"-403 -405 -81 -173"
"-403 -405 -81 -163"
"-403 -405 -81 -172"
"-403 -405 -81 -162"
"-403 -405 -81 -171"
"-403 -405 -81 -161"
"-403 405 -81 -174"
"-403 405 -81 -164"
"-403 405 -81 -173"
"-403 405 -81 -163"
"-403 405 -81 -172"
"-403 405 -81 -162"
"-403 405 -81 -171"
"-403 405 -81 -161"
"-403 -404 -81 -134"
"-403 -404 -81 -124"
"-403 -404 -81 -133"
"-403 -404 -81 -123"
"-403 -404 -81 -132"
"-403 -404 -81 -122"
"-403 -404 -81 -131"
"-403 -404 -81 -121"
"-403 404 -81 -134"
"-403 404 -81 -124"
"-403 404 -81 -133"
"-403 404 -81 -123"
"-403 404 -81 -132"
"-403 404 -81 -122"
"-403 404 -81 -131"
"-403 404 -81 -121"
"403 -89 -400"
"403 -89 -390"
"403 -89 -380"
"403 -89 -370"
"403 -89 -399"
"403 -89 -389"
"403 -89 -379"
"403 -89 -369"
"403 -89 -398"
"403 -89 -388"
"403 -89 -378"
"403 -89 -368"
"403 -89 -400"
"403 -89 -390"
"403 -89 -380"
"403 -89 -370"
"403 -89 -399"
"403 -89 -389"
"403 -89 -379"
"403 -89 -369"
"403 -89 -398"
"403 -89 -388"
"403 -89 -378"
"403 -89 -368"
"403 -409 -89 -360"
"403 -409 -89 -350"
"403 -409 -89 -340"
"403 -409 -89 -330"
"403 -409 -89 -359"
"403 -409 -89 -349"
"403 -409 -89 -339"
"403 -409 -89 -329"
"403 -409 -89 -358"
"403 -409 -89 -348"
"403 -409 -89 -338"
"403 -409 -89 -328"
"403 409 -89 -360"
"403 409 -89 -350"
"403 409 -89 -340"
"403 409 -89 -330"
"403 409 -89 -359"
"403 409 -89 -349"
"403 409 -89 -339"
"403 409 -89 -329"
"403 -408 -89 -320"
"403 -408 -89 -310"
"403 -408 -89 -300"
"403 -408 -89 -290"
"403 -408 -89 -319"
"403 -408 -89 -309"
"403 -408 -89 -299"
"403 -408 -89 -289"
"403 -408 -89 -318"
"403 -408 -89 -308"
"403 -408 -89 -298"
"403 -408 -89 -288"
"403 408 -89 -320"
"403 408 -89 -310"
"403 408 -89 -300"
"403 408 -89 -290"
"403 408 -89 -319"
"403 408 -89 -309"
"403 408 -89 -299"
"403 408 -89 -289"
"403 -407 -89 -280"
"403 -407 -89 -270"
"403 -407 -89 -260"
"403 -407 -89 -250"
"403 -407 -89 -279"
"403 -407 -89 -269"
"403 -407 -89 -259"
"403 -407 -89 -249"
"403 -407 -89 -278"
"403 -407 -89 -268"
"403 -407 -89 -258"
"403 -407 -89 -248"
"403 407 -89 -280"
"403 407 -89 -270"
"403 407 -89 -260"
"403 407 -89 -250"
"403 407 -89 -279"
"403 407 -89 -269"
"403 407 -89 -259"
"403 407 -89 -249"
"403 -406 -89 -240"
"403 -406 -89 -230"
"403 -406 -89 -220"
"403 -406 -89 -210"
"403 -406 -89 -239"
"403 -406 -89 -229"
"403 -406 -89 -219"
"403 -406 -89 -209"
"403 -406 -89 -238"
"403 -406 -89 -228"
"403 -406 -89 -218"
"403 -406 -89 -208"
"403 406 -89 -240"
"403 406 -89 -230"
"403 406 -89 -220"
"403 406 -89 -210"
"403 406 -89 -239"
"403 406 -89 -229"
"403 406 -89 -219"
"403 406 -89 -209"
"403 -405 -89 -200"
"403 -405 -89 -190"
"403 -405 -89 -180"
"403 -405 -89 -170"
"403 -405 -89 -199"
"403 -405 -89 -189"
"403 -405 -89 -179"
"403 -405 -89 -169"
"403 -405 -89 -198"
"403 -405 -89 -188"
"403 -405 -89 -178"
"403 -405 -89 -168"
"403 405 -89 -200"
"403 405 -89 -190"
"403 405 -89 -180"
"403 405 -89 -170"
"403 405 -89 -199"
"403 405 -89 -189"
"403 405 -89 -179"
"403 405 -89 -169"
"403 -404 -89 -160"
"403 -404 -89 -150"
"403 -404 -89 -140"
"403 -404 -89 -130"
"403 -404 -89 -159"
"403 -404 -89 -149"
"403 -404 -89 -139"
"403 -404 -89 -129"
"403 -404 -89 -158"
"403 -404 -89 -148"
"403 -404 -89 -138"
"403 -404 -89 -128"
"403 404 -89 -160"
"403 404 -89 -150"
"403 404 -89 -140"
"403 404 -89 -130"
"403 404 -89 -159"
"403 404 -89 -149"
"403 404 -89 -139"
"403 404 -89 -129"
"403 -88 -399"
"403 -88 -389"
"403 -88 -379"
"403 -88 -369"
"403 -88 -398"
"403 -88 -388"
"403 -88 -378"
"403 -88 -368"
"403 -88 -397"
"403 -88 -387"
"403 -88 -377"
"403 -88 -367"
"403 -88 -399"
"403 -88 -389"
"403 -88 -379"
"403 -88 -369"
"403 -88 -398"
"403 -88 -388"
"403 -88 -378"
"403 -88 -368"
"403 -88 -397"
"403 -88 -387"
"403 -88 -377"
"403 -88 -367"
"403 -409 -88 -359"
"403 -409 -88 -349"
"403 -409 -88 -339"
"403 -409 -88 -329"
"403 -409 -88 -358"
"403 -409 -88 -348"
"403 -409 -88 -338"
"403 -409 -88 -328"
"403 -409 -88 -357"
"403 -409 -88 -347"
"403 -409 -88 -337"
"403 -409 -88 -327"
"403 409 -88 -359"
"403 409 -88 -349"
"403 409 -88 -339"
"403 409 -88 -329"
"403 409 -88 -358"
"403 409 -88 -348"
"403 409 -88 -338"
"403 409 -88 -328"
"403 -408 -88 -319"
"403 -408 -88 -309"
"403 -408 -88 -299"
"403 -408 -88 -289"
"403 -408 -88 -318"
"403 -408 -88 -308"
"403 -408 -88 -298"
"403 -408 -88 -288"
"403 -408 -88 -317"
"403 -408 -88 -307"
"403 -408 -88 -297"
"403 -408 -88 -287"
"403 408 -88 -319"
"403 408 -88 -309"
"403 408 -88 -299"
"403 408 -88 -289"
"403 408 -88 -318"
"403 408 -88 -308"
"403 408 -88 -298"
"403 408 -88 -288"
"403 -407 -88 -279"
"403 -407 -88 -269"
"403 -407 -88 -259"
"403 -407 -88 -249"
"403 -407 -88 -278"
"403 -407 -88 -268"
"403 -407 -88 -258"
"403 -407 -88 -248"
"403 -407 -88 -277"
"403 -407 -88 -267"
"403 -407 -88 -257"
"403 -407 -88 -247"
"403 407 -88 -279"
"403 407 -88 -269"
"403 407 -88 -259"
"403 407 -88 -249"
"403 407 -88 -278"
"403 407 -88 -268"
"403 407 -88 -258"
"403 407 -88 -248"
"403 -406 -88 -239"
"403 -406 -88 -229"
"403 -406 -88 -219"
"403 -406 -88 -209"
"403 -406 -88 -238"
"403 -406 -88 -228"
"403 -406 -88 -218"
"403 -406 -88 -208"
"403 -406 -88 -237"
"403 -406 -88 -227"
"403 -406 -88 -217"
"403 -406 -88 -207"
"403 406 -88 -239"
"403 406 -88 -229"
"403 406 -88 -219"
"403 406 -88 -209"
"403 406 -88 -238"
"403 406 -88 -228"
"403 406 -88 -218"
"403 406 -88 -208"
"403 -405 -88 -199"
"403 -405 -88 -189"
"403 -405 -88 -179"
"403 -405 -88 -169"
"403 -405 -88 -198"
"403 -405 -88 -188"
"403 -405 -88 -178"
"403 -405 -88 -168"
"403 -405 -88 -197"
"403 -405 -88 -187"
"403 -405 -88 -177"
"403 -405 -88 -167"
"403 405 -88 -199"
"403 405 -88 -189"
"403 405 -88 -179"
"403 405 -88 -169"
"403 405 -88 -198"
"403 405 -88 -188"
"403 405 -88 -178"
"403 405 -88 -168"
"403 -404 -88 -159"
"403 -404 -88 -149"
"403 -404 -88 -139"
"403 -404 -88 -129"
"403 -404 -88 -158"
"403 -404 -88 -148"
"403 -404 -88 -138"
"403 -404 -88 -128"
"403 -404 -88 -157"
"403 -404 -88 -147"
"403 -404 -88 -137"
"403 -404 -88 -127"
"403 404 -88 -159"
"403 404 -88 -149"
"403 404 -88 -139"
"403 404 -88 -129"
"403 404 -88 -158"
"403 404 -88 -148"
"403 404 -88 -138"
"403 404 -88 -128"
"403 -87 -398"
"403 -87 -388"
"403 -87 -378"
"403 -87 -368"
"403 -87 -397"
"403 -87 -387"
"403 -87 -377"
"403 -87 -367"
"403 -87 -396"
"403 -87 -386"
"403 -87 -376"
"403 -87 -366"
"403 -87 -398"
"403 -87 -388"
"403 -87 -378"
"403 -87 -368"
"403 -87 -397"
"403 -87 -387"
"403 -87 -377"
"403 -87 -367"
"403 -87 -396"
"403 -87 -386"
"403 -87 -376"
"403 -87 -366"
"403 -409 -87 -358"
"403 -409 -87 -348"
"403 -409 -87 -338"
"403 -409 -87 -328"
"403 -409 -87 -357"
"403 -409 -87 -347"
"403 -409 -87 -337"
"403 -409 -87 -327"
"403 -409 -87 -356"
"403 -409 -87 -346"
"403 -409 -87 -336"
"403 -409 -87 -326"
"403 409 -87 -358"
"403 409 -87 -348"
"403 409 -87 -338"
"403 409 -87 -328"
"403 409 -87 -357"
"403 409 -87 -347"
"403 409 -87 -337"
"403 409 -87 -327"
"403 -408 -87 -318"
"403 -408 -87 -308"
"403 -408 -87 -298"
"403 -408 -87 -288"
"403 -408 -87 -317"
"403 -408 -87 -307"
"403 -408 -87 -297"
"403 -408 -87 -287"
"403 -408 -87 -316"
"403 -408 -87 -306"
"403 -408 -87 -296"
"403 -408 -87 -286"
"403 408 -87 -318"
"403 408 -87 -308"
"403 408 -87 -298"
"403 408 -87 -288"
"403 408 -87 -317"
"403 408 -87 -307"
"403 408 -87 -297"
"403 408 -87 -287"
"403 -407 -87 -278"
"403 -407 -87 -268"
"403 -407 -87 -258"
"403 -407 -87 -248"
"403 -407 -87 -277"
"403 -407 -87 -267"
"403 -407 -87 -257"
"403 -407 -87 -247"
"403 -407 -87 -276"
"403 -407 -87 -266"
"403 -407 -87 -256"
"403 -407 -87 -246"
"403 407 -87 -278"
"403 407 -87 -268"
"403 407 -87 -258"
"403 407 -87 -248"
"403 407 -87 -277"
"403 407 -87 -267"
"403 407 -87 -257"
"403 407 -87 -247"
"403 -406 -87 -238"
"403 -406 -87 -228"
"403 -406 -87 -218"
"403 -406 -87 -208"
"403 -406 -87 -237"
"403 -406 -87 -227"
"403 -406 -87 -217"
"403 -406 -87 -207"
"403 -406 -87 -236"
"403 -406 -87 -226"
"403 -406 -87 -216"
"403 -406 -87 -206"
"403 406 -87 -238"
"403 406 -87 -228"
"403 406 -87 -218"
"403 406 -87 -208"
"403 406 -87 -237"
"403 406 -87 -227"
"403 406 -87 -217"
"403 406 -87 -207"
"403 -405 -87 -198"
"403 -405 -87 -188"
"403 -405 -87 -178"
"403 -405 -87 -168"
"403 -405 -87 -197"
"403 -405 -87 -187"
"403 -405 -87 -177"
"403 -405 -87 -167"
"403 -405 -87 -196"
"403 -405 -87 -186"
"403 -405 -87 -176"
"403 -405 -87 -166"
"403 405 -87 -198"
"403 405 -87 -188"
"403 405 -87 -178"
"403 405 -87 -168"
"403 405 -87 -197"
"403 405 -87 -187"
"403 405 -87 -177"
"403 405 -87 -167"
"403 -404 -87 -158"
"403 -404 -87 -148"
"403 -404 -87 -138"
"403 -404 -87 -128"
"403 -404 -87 -157"
"403 -404 -87 -147"
"403 -404 -87 -137"
"403 -404 -87 -127"
"403 -404 -87 -156"
"403 -404 -87 -146"
"403 -404 -87 -136"
"403 -404 -87 -126"
"403 404 -87 -158"
"403 404 -87 -148"
"403 404 -87 -138"
"403 404 -87 -128"
"403 404 -87 -157"
"403 404 -87 -147"
"403 404 -87 -137"
"403 404 -87 -127"
"403 -86 -397"
"403 -86 -387"
"403 -86 -377"
"403 -86 -367"
"403 -86 -396"
"403 -86 -386"
"403 -86 -376"
"403 -86 -366"
"403 -86 -395"
"403 -86 -385"
"403 -86 -375"
"403 -86 -365"
"403 -86 -397"
"403 -86 -387"
"403 -86 -377"
"403 -86 -367"
"403 -86 -396"
"403 -86 -386"
"403 -86 -376"
"403 -86 -366"
"403 -86 -395"
"403 -86 -385"
"403 -86 -375"
"403 -86 -365"
"403 -409 -86 -357"
"403 -409 -86 -347"
"403 -409 -86 -337"
"403 -409 -86 -327"
"403 -409 -86 -356"
"403 -409 -86 -346"
"403 -409 -86 -336"
"403 -409 -86 -326"
"403 -409 -86 -355"
"403 -409 -86 -345"
"403 -409 -86 -335"
"403 -409 -86 -325"
"403 409 -86 -357"
"403 409 -86 -347"
"403 409 -86 -337"
"403 409 -86 -327"
"403 409 -86 -356"
"403 409 -86 -346"
"403 409 -86 -336"
"403 409 -86 -326"
"403 -408 -86 -317"
"403 -408 -86 -307"
"403 -408 -86 -297"
"403 -408 -86 -287"
"403 -408 -86 -316"
"403 -408 -86 -306"
"403 -408 -86 -296"
"403 -408 -86 -286"
"403 -408 -86 -315"
"403 -408 -86 -305"
"403 -408 -86 -295"
"403 -408 -86 -285"
"403 408 -86 -317"
"403 408 -86 -307"
"403 408 -86 -297"
"403 408 -86 -287"
"403 408 -86 -316"
"403 408 -86 -306"
"403 408 -86 -296"
"403 408 -86 -286"
"403 -407 -86 -277"
"403 -407 -86 -267"
"403 -407 -86 -257"
"403 -407 -86 -247"
"403 -407 -86 -276"
"403 -407 -86 -266"
"403 -407 -86 -256"
"403 -407 -86 -246"
"403 -407 -86 -275"
"403 -407 -86 -265"
"403 -407 -86 -255"
"403 -407 -86 -245"
"403 407 -86 -277"
"403 407 -86 -267"
"403 407 -86 -257"
"403 407 -86 -247"
"403 407 -86 -276"
"403 407 -86 -266"
"403 407 -86 -256"
"403 407 -86 -246"
"403 -406 -86 -237"
"403 -406 -86 -227"
"403 -406 -86 -217"
"403 -406 -86 -207"
"403 -406 -86 -236"
"403 -406 -86 -226"
"403 -406 -86 -216"
"403 -406 -86 -206"
"403 -406 -86 -235"
"403 -406 -86 -225"
"403 -406 -86 -215"
"403 -406 -86 -205"
"403 406 -86 -237"
"403 406 -86 -227"
"403 406 -86 -217"
"403 406 -86 -207"
"403 406 -86 -236"
"403 406 -86 -226"
"403 406 -86 -216"
"403 406 -86 -206"
"403 -405 -86 -197"
"403 -405 -86 -187"
"403 -405 -86 -177"
"403 -405 -86 -167"
"403 -405 -86 -196"
"403 -405 -86 -186"
"403 -405 -86 -176"
"403 -405 -86 -166"
"403 -405 -86 -195"
"403 -405 -86 -185"
"403 -405 -86 -175"
"403 -405 -86 -165"
"403 405 -86 -197"
"403 405 -86 -187"
"403 405 -86 -177"
"403 405 -86 -167"
"403 405 -86 -196"
"403 405 -86 -186"
"403 405 -86 -176"
"403 405 -86 -166"
"403 -404 -86 -157"
"403 -404 -86 -147"
"403 -404 -86 -137"
"403 -404 -86 -127"
"403 -404 -86 -156"
"403 -404 -86 -146"
"403 -404 -86 -136"
"403 -404 -86 -126"
"403 -404 -86 -155"
"403 -404 -86 -145"
"403 -404 -86 -135"
"403 -404 -86 -125"
"403 404 -86 -157"
"403 404 -86 -147"
"403 404 -86 -137"
"403 404 -86 -127"
"403 404 -86 -156"
"403 404 -86 -146"
"403 404 -86 -136"
"403 404 -86 -126"
"403 -85 -396"
"403 -85 -386"
"403 -85 -376"
"403 -85 -366"
"403 -85 -395"
"403 -85 -385"
"403 -85 -375"
"403 -85 -365"
"403 -85 -394"
"403 -85 -384"
"403 -85 -374"
"403 -85 -364"
"403 -85 -396"
"403 -85 -386"
"403 -85 -376"
"403 -85 -366"
"403 -85 -395"
"403 -85 -385"
"403 -85 -375"
"403 -85 -365"
"403 -85 -394"
"403 -85 -384"
"403 -85 -374"
"403 -85 -364"
"403 -409 -85 -356"
"403 -409 -85 -346"
"403 -409 -85 -336"
"403 -409 -85 -326"
"403 -409 -85 -355"
"403 -409 -85 -345"
"403 -409 -85 -335"
"403 -409 -85 -325"
"403 -409 -85 -354"
"403 -409 -85 -344"
"403 -409 -85 -334"
"403 -409 -85 -324"
"403 409 -85 -356"
"403 409 -85 -346"
"403 409 -85 -336"
"403 409 -85 -326"
"403 409 -85 -355"
"403 409 -85 -345"
"403 409 -85 -335"
"403 409 -85 -325"
"403 -408 -85 -316"
"403 -408 -85 -306"
"403 -408 -85 -296"
"403 -408 -85 -286"
"403 -408 -85 -315"
"403 -408 -85 -305"
"403 -408 -85 -295"
"403 -408 -85 -285"
"403 -408 -85 -314"
"403 -408 -85 -304"
"403 -408 -85 -294"
"403 -408 -85 -284"
"403 408 -85 -316"
"403 408 -85 -306"
"403 408 -85 -296"
"403 408 -85 -286"
"403 408 -85 -315"
"403 408 -85 -305"
"403 408 -85 -295"
"403 408 -85 -285"
"403 -407 -85 -276"
"403 -407 -85 -266"
"403 -407 -85 -256"
"403 -407 -85 -246"
"403 -407 -85 -275"
"403 -407 -85 -265"
"403 -407 -85 -255"
"403 -407 -85 -245"
"403 -407 -85 -274"
"403 -407 -85 -264"
"403 -407 -85 -254"
"403 -407 -85 -244"
"403 407 -85 -276"
"403 407 -85 -266"
"403 407 -85 -256"
"403 407 -85 -246"
"403 407 -85 -275"
"403 407 -85 -265"
"403 407 -85 -255"
"403 407 -85 -245"
"403 -406 -85 -236"
"403 -406 -85 -226"
"403 -406 -85 -216"
"403 -406 -85 -206"
"403 -406 -85 -235"
"403 -406 -85 -225"
"403 -406 -85 -215"
"403 -406 -85 -205"
"403 -406 -85 -234"
"403 -406 -85 -224"
"403 -406 -85 -214"
"403 -406 -85 -204"
"403 406 -85 -236"
"403 406 -85 -226"
"403 406 -85 -216"
"403 406 -85 -206"
"403 406 -85 -235"
"403 406 -85 -225"
"403 406 -85 -215"
"403 406 -85 -205"
"403 -405 -85 -196"
"403 -405 -85 -186"
"403 -405 -85 -176"
"403 -405 -85 -166"
"403 -405 -85 -195"
"403 -405 -85 -185"
"403 -405 -85 -175"
"403 -405 -85 -165"
"403 -405 -85 -194"
"403 -405 -85 -184"
"403 -405 -85 -174"
"403 -405 -85 -164"
"403 405 -85 -196"
"403 405 -85 -186"
"403 405 -85 -176"
"403 405 -85 -166"
"403 405 -85 -195"
"403 405 -85 -185"
"403 405 -85 -175"
"403 405 -85 -165"
"403 -404 -85 -156"
"403 -404 -85 -146"
"403 -404 -85 -136"
"403 -404 -85 -126"
"403 -404 -85 -155"
"403 -404 -85 -145"
"403 -404 -85 -135"
"403 -404 -85 -125"
"403 -404 -85 -154"
"403 -404 -85 -144"
"403 -404 -85 -134"
"403 -404 -85 -124"
"403 404 -85 -156"
"403 404 -85 -146"
"403 404 -85 -136"
"403 404 -85 -126"
"403 404 -85 -155"
"403 404 -85 -145"
"403 404 -85 -135"
"403 404 -85 -125"
"403 -84 -395"
"403 -84 -385"
"403 -84 -375"
"403 -84 -365"
"403 -84 -394"
"403 -84 -384"
"403 -84 -374"
"403 -84 -364"
"403 -84 -393"
"403 -84 -383"
"403 -84 -373"
"403 -84 -363"
"403 -84 -395"
"403 -84 -385"
"403 -84 -375"
"403 -84 -365"
"403 -84 -394"
"403 -84 -384"
"403 -84 -374"
"403 -84 -364"
"403 -84 -393"
"403 -84 -383"
"403 -84 -373"
"403 -84 -363"
"403 -409 -84 -355"
"403 -409 -84 -345"
"403 -409 -84 -335"
"403 -409 -84 -325"
"403 -409 -84 -354"
"403 -409 -84 -344"
"403 -409 -84 -334"
"403 -409 -84 -324"
"403 -409 -84 -353"
"403 -409 -84 -343"
"403 -409 -84 -333"
"403 -409 -84 -323"
"403 409 -84 -355"
"403 409 -84 -345"
"403 409 -84 -335"
"403 409 -84 -325"
"403 409 -84 -354"
"403 409 -84 -344"
"403 409 -84 -334"
"403 409 -84 -324"
"403 -408 -84 -315"
"403 -408 -84 -305"
